Version 4
SHEET 1 5164 2324
LINE Normal 1744 640 1744 432 2
LINE Normal 1776 624 1744 640 2
LINE Normal 1712 624 1744 640 2
LINE Normal 1152 -784 1120 -768 2
LINE Normal 1088 -784 1120 -768 2
LINE Normal 1136 1280 1136 1024 2
LINE Normal 1488 -352 1456 -336 2
LINE Normal 1424 -352 1456 -336 2
LINE Normal 1456 -400 1456 -336 2
LINE Normal 1520 608 1488 624 2
LINE Normal 1456 608 1488 624 2
LINE Normal 1488 560 1488 624 2
LINE Normal -1744 -928 -1744 -1136 2
LINE Normal -1712 -944 -1744 -928 2
LINE Normal -1776 -944 -1744 -928 2
LINE Normal -2288 -928 -2288 -1136 2
LINE Normal -2256 -944 -2288 -928 2
LINE Normal -2320 -944 -2288 -928 2
LINE Normal -2272 1392 -2272 1184 2
LINE Normal -2240 1376 -2272 1392 2
LINE Normal -2304 1376 -2272 1392 2
LINE Normal -1760 1392 -1760 1184 2
LINE Normal -1728 1376 -1760 1392 2
LINE Normal -1792 1376 -1760 1392 2
LINE Normal 208 -592 240 -576 2
LINE Normal 272 -592 240 -576 2
LINE Normal -1936 -544 -1936 -752 2
LINE Normal -1968 -560 -1936 -544 2
LINE Normal -1904 -560 -1936 -544 2
LINE Normal -1920 912 -1920 704 2
LINE Normal -1952 896 -1920 912 2
LINE Normal -1888 896 -1920 912 2
LINE Normal 1120 -768 1120 -976 2
LINE Normal 1168 1264 1136 1280 2
LINE Normal 1104 1264 1136 1280 2
LINE Normal -272 1120 -272 912 2
LINE Normal -240 1104 -272 1120 2
LINE Normal -304 1104 -272 1120 2
LINE Normal -2224 -144 -2224 -352 2
LINE Normal -2256 -160 -2224 -144 2
LINE Normal -2192 -160 -2224 -144 2
LINE Normal -2224 544 -2224 336 2
LINE Normal -2256 528 -2224 544 2
LINE Normal -2192 528 -2224 544 2
LINE Normal -288 -384 -288 -592 2
LINE Normal -320 -400 -288 -384 2
LINE Normal -256 -400 -288 -384 2
LINE Normal -224 1424 -224 1216 2
LINE Normal -256 1408 -224 1424 2
LINE Normal -192 1408 -224 1424 2
RECTANGLE Normal 4784 -944 4416 -1104
RECTANGLE Normal 4784 -768 4416 -912 3
RECTANGLE Normal 5136 -528 4800 -1104 2
RECTANGLE Normal 4784 -528 4304 -752 3
RECTANGLE Normal 4304 -320 5136 -512 3
RECTANGLE Normal 5136 -1168 4080 -1664 4
RECTANGLE Normal 1248 -1104 944 -1232 2
RECTANGLE Normal 4048 -1424 3728 -1664 1
ARC Normal 1264 -384 1392 -288 1267 -382 1296 -253 3
ARC Normal 1344 560 1248 688 1342 563 1213 592 3
ARC Normal 848 -240 992 496 893 485 891 -235 2
ARC Normal 976 720 896 864 936 712 932 870 2
ARC Normal 992 -624 912 -448 952 -632 948 -442 2
ARC Normal -48 1056 -128 944 -48 1075 -70 944 2
