Version 4
SHEET 1 4212 2324
TEXT 1976 -376 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*-I(VPHV))\n.meas TRAN PinPLV AVG (V(+LV)*-I(VPLV))\n.meas TRAN PinNHV AVG (V(-HV)*-I(VNHV))\n.meas TRAN PinNLV AVG (V(-LV)*-I(VNLV))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff PARAM (Pout / Pin)
TEXT -312 -1216 Left 2 !.param Rpol1=1.6k
TEXT -312 -1176 Left 2 !.param Rpol2=220
TEXT -312 -1136 Left 2 !.param Rpol3=800
TEXT 1424 -1512 Left 2 !.param CComp1=10n
TEXT 1424 -1472 Left 2 !.param CComp2N=100p
TEXT 1424 -1392 Left 2 !.param CComp3=160p
TEXT 1464 -1568 Left 2 ;Compensación
TEXT 1424 -1432 Left 2 !.param CComp2P=68p
TEXT 1424 -1352 Left 2 !.param CComp4=2.7p
TEXT 1760 -1520 Left 2 !.param PHV={HV} PLV={LV} NHV=-{HV} NLV=-{LV} PRHV={RHV} NRHV=-{RHV} PRLV={RLV} NRLV=-{RLV}
TEXT 1968 -1144 Left 2 !.param HV=50
TEXT 1968 -1112 Left 2 !.param LV=17
TEXT 2520 -1152 Left 2 !.param RHV=37
TEXT 2520 -1120 Left 2 !.param RLV=15
TEXT -32 -1128 Left 2 !.param IPol=3.5m
LINE Normal -768 -704 -768 -912 2
LINE Normal 448 -224 448 -432 2
LINE Normal 480 -240 448 -224 2
LINE Normal 416 -240 448 -224 2
LINE Normal 448 640 448 432 2
LINE Normal 480 624 448 640 2
LINE Normal 416 624 448 640 2
LINE Normal -144 -784 -176 -768 2
LINE Normal -208 -784 -176 -768 2
LINE Normal -160 1280 -160 1024 2
LINE Normal 192 -352 160 -336 2
LINE Normal 128 -352 160 -336 2
LINE Normal 160 -400 160 -336 2
LINE Normal 224 608 192 624 2
LINE Normal 160 608 192 624 2
LINE Normal 192 560 192 624 2
LINE Normal -1744 -928 -1744 -1136 2
LINE Normal -1712 -944 -1744 -928 2
LINE Normal -1776 -944 -1744 -928 2
LINE Normal -2288 -928 -2288 -1136 2
LINE Normal -2256 -944 -2288 -928 2
LINE Normal -2320 -944 -2288 -928 2
LINE Normal -2272 1392 -2272 1184 2
LINE Normal -2240 1376 -2272 1392 2
LINE Normal -2304 1376 -2272 1392 2
LINE Normal -1760 1392 -1760 1184 2
LINE Normal -1728 1376 -1760 1392 2
LINE Normal -1792 1376 -1760 1392 2
LINE Normal -800 -720 -768 -704 2
LINE Normal -736 -720 -768 -704 2
LINE Normal -1936 -544 -1936 -752 2
LINE Normal -1968 -560 -1936 -544 2
LINE Normal -1904 -560 -1936 -544 2
LINE Normal -1920 912 -1920 704 2
LINE Normal -1952 896 -1920 912 2
LINE Normal -1888 896 -1920 912 2
LINE Normal -176 -768 -176 -976 2
LINE Normal -128 1264 -160 1280 2
LINE Normal -192 1264 -160 1280 2
LINE Normal -784 1120 -784 912 2
LINE Normal -752 1104 -784 1120 2
LINE Normal -816 1104 -784 1120 2
LINE Normal -2224 -144 -2224 -352 2
LINE Normal -2256 -160 -2224 -144 2
LINE Normal -2192 -160 -2224 -144 2
LINE Normal -2224 544 -2224 336 2
LINE Normal -2256 528 -2224 544 2
LINE Normal -2192 528 -2224 544 2
LINE Normal -704 -976 -704 -1184 2
LINE Normal -736 -992 -704 -976 2
LINE Normal -672 -992 -704 -976 2
LINE Normal -736 1424 -736 1216 2
LINE Normal -768 1408 -736 1424 2
LINE Normal -704 1408 -736 1424 2
RECTANGLE Normal 2448 -832 2080 -992
RECTANGLE Normal 2448 -656 2080 -800 3
RECTANGLE Normal 2800 -416 2464 -992 2
RECTANGLE Normal 2448 -416 1968 -640 3
RECTANGLE Normal 1968 -208 2800 -400 3
RECTANGLE Normal -48 -1104 -352 -1232 2
RECTANGLE Normal 1712 -1312 1392 -1552 1
RECTANGLE Normal 2960 -1056 1744 -1552 4
ARC Normal -32 -384 96 -288 -29 -382 0 -253 3
ARC Normal 48 560 -48 688 46 563 -83 592 3
ARC Normal -608 -240 -464 496 -563 485 -565 -235 2
ARC Normal -320 720 -400 864 -360 712 -364 870 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -528 -704 -608 -816 -528 -685 -550 -816 2
ARC Normal -560 1056 -640 944 -560 1075 -582 944 2
