Version 4
SHEET 1 5124 2324
TEXT 3784 -1472 Left 2 ;Compensación
TEXT 3744 -1336 Left 2 !.param CComp2P=68p
TEXT 3744 -1256 Left 2 !.param CComp4=2.7p
LINE Normal -768 -704 -768 -912 2
LINE Normal 1200 -224 1200 -432 2
LINE Normal 1232 -240 1200 -224 2
LINE Normal 1168 -240 1200 -224 2
LINE Normal 1200 640 1200 432 2
LINE Normal 1232 624 1200 640 2
LINE Normal 1168 624 1200 640 2
LINE Normal 944 -352 912 -336 2
LINE Normal 880 -352 912 -336 2
LINE Normal 912 -400 912 -336 2
LINE Normal 976 608 944 624 2
LINE Normal 912 608 944 624 2
LINE Normal 944 560 944 624 2
LINE Normal -1744 -928 -1744 -1136 2
LINE Normal -1712 -944 -1744 -928 2
LINE Normal -1776 -944 -1744 -928 2
LINE Normal -2288 -928 -2288 -1136 2
LINE Normal -2256 -944 -2288 -928 2
LINE Normal -2320 -944 -2288 -928 2
LINE Normal -2272 1392 -2272 1184 2
LINE Normal -2240 1376 -2272 1392 2
LINE Normal -2304 1376 -2272 1392 2
LINE Normal -1760 1392 -1760 1184 2
LINE Normal -1728 1376 -1760 1392 2
LINE Normal -1792 1376 -1760 1392 2
LINE Normal -800 -720 -768 -704 2
LINE Normal -736 -720 -768 -704 2
LINE Normal -1936 -544 -1936 -752 2
LINE Normal -1968 -560 -1936 -544 2
LINE Normal -1904 -560 -1936 -544 2
LINE Normal -1920 912 -1920 704 2
LINE Normal -1952 896 -1920 912 2
LINE Normal -1888 896 -1920 912 2
LINE Normal -784 1168 -784 912 2
LINE Normal -752 1152 -784 1168 2
LINE Normal -816 1152 -784 1168 2
LINE Normal -2224 -144 -2224 -352 2
LINE Normal -2256 -160 -2224 -144 2
LINE Normal -2192 -160 -2224 -144 2
LINE Normal -2224 544 -2224 336 2
LINE Normal -2256 528 -2224 544 2
LINE Normal -2192 528 -2224 544 2
LINE Normal -704 -976 -704 -1184 2
LINE Normal -736 -992 -704 -976 2
LINE Normal -672 -992 -704 -976 2
LINE Normal -736 1424 -736 1264 2
LINE Normal -768 1408 -736 1424 2
LINE Normal -704 1408 -736 1424 2
LINE Normal 608 -784 576 -768 2
LINE Normal 544 -784 576 -768 2
LINE Normal 576 -768 576 -976 2
LINE Normal 608 1264 576 1280 2
LINE Normal 544 1264 576 1280 2
LINE Normal 576 1280 576 1072 2
RECTANGLE Normal 4768 -736 4400 -896
RECTANGLE Normal 4768 -560 4400 -704 3
RECTANGLE Normal 5120 -320 4784 -896 2
RECTANGLE Normal 4768 -320 4288 -544 3
RECTANGLE Normal 4288 -112 5120 -304 3
RECTANGLE Normal 5120 -960 4064 -1456 4
RECTANGLE Normal 704 -1104 400 -1232 2
RECTANGLE Normal 4032 -1216 3712 -1456 1
ARC Normal 720 -384 848 -288 723 -382 752 -253 3
ARC Normal 800 560 704 688 798 563 669 592 3
ARC Normal 144 -240 288 496 189 485 187 -235 2
ARC Normal 432 720 352 864 392 712 388 870 2
ARC Normal 448 -624 368 -448 408 -632 404 -442 2
ARC Normal -528 -704 -608 -816 -528 -685 -550 -816 2
ARC Normal -560 1056 -640 944 -560 1123 -582 944 2
