Version 4
SHEET 1 5728 3316
SYMATTR Value 10k
SYMBOL res -560 1536 R0
SYMATTR InstName R19
SYMATTR Value 8.2k
SYMBOL zener -624 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value PTZ12B
SYMBOL res -832 2064 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 0.56
SYMBOL res -816 2016 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -560 1792 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL zener -624 1952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value PTZ12B
SYMBOL npn -752 1888 M270
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL pmos -464 1328 M270
SYMATTR InstName M3
SYMATTR Value RSJ250P10
SYMBOL nmos -464 2000 R90
SYMATTR InstName M4
SYMATTR Value SUM40N10-30
SYMBOL res 3824 2272 R0
SYMATTR InstName R23
SYMATTR Value 38.6
SYMBOL res 3824 2976 R0
SYMATTR InstName R24
SYMATTR Value 38.6
TEXT -2872 136 Left 6 ;From transformer
TEXT 3832 -1064 Left 2 !.tran 0 100m 0 0.1m
TEXT 3840 -1664 Left 2 !.lib "1N4007.lib"
TEXT 4488 -1720 Left 4 ;Directives
TEXT 3840 -1632 Left 2 !.lib "1N5408.lib"
TEXT 3840 -1568 Left 2 !.lib "1N4753.lib"
TEXT 3208 -1480 Left 2 !.param HTRAFOEFF=40
TEXT 3208 -1448 Left 2 !.param LTRAFOEFF=15
TEXT 3208 -1416 Left 2 !.param LINELEVEL={NORMALLINELEVEL}
TEXT 3200 -1664 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT 3208 -1584 Left 2 !.param MAXLINELEVEL=1.1
TEXT 3208 -1520 Left 2 !.param MINLINELEVEL=0.8
TEXT 3208 -1552 Left 2 !.param NORMALLINELEVEL=1
TEXT -2304 360 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -2488 1880 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT 3840 -1536 Left 2 !.lib "1N4756.lib"
TEXT 3840 -1504 Left 2 !.lib "BC548B.lib"
TEXT 3840 -1472 Left 2 !.lib "BC558B.lib"
TEXT 3840 -1440 Left 2 !.lib "TIP41C.lib"
TEXT 3840 -1408 Left 2 !.lib "TIP42C.lib"
TEXT -3064 1656 Left 6 ;From transformer
TEXT 3840 -1376 Left 2 !.lib "BD137.lib"
TEXT 3840 -1344 Left 2 !.lib "BD138.lib"
TEXT 3840 -1600 Left 2 !.lib "1N4746.lib"
RECTANGLE Normal 4688 -1136 3824 -1696 3
RECTANGLE Normal 3776 -1216 3184 -1696 2
RECTANGLE Normal 4192 -928 3824 -1088
