Version 4
SHEET 1 4212 2324
SYMATTR Value {CComp2N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener -624 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ3
SYMATTR Value D1N969
SYMBOL zener -640 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ4
SYMATTR Value D1N969
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N4371
SYMBOL cap 832 -1040 R0
SYMATTR InstName CF5
SYMATTR Value 100n
SYMBOL zener -2128 -176 R180
WINDOW 0 -53 70 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName DZ31
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL zener -2128 576 R180
WINDOW 0 -64 58 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName DZ32
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL potentiometer_standard -1952 1936 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.543609
SYMATTR InstName RV32
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2080 -1664 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.4479171
SYMATTR InstName RV31
SYMATTR SpiceLine ""
SYMBOL cap -1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC5
SYMATTR Value {CComp4}
SYMBOL voltage 1824 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 1952 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2112 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2240 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL voltage 2384 -1360 R0
SYMATTR InstName VPRHV
SYMATTR Value {PRHV}
SYMBOL voltage 2656 -1360 R0
SYMATTR InstName VNRHV
SYMATTR Value {NRHV}
SYMBOL voltage 2512 -1360 R0
SYMATTR InstName VPRLV
SYMATTR Value {PRLV}
SYMBOL voltage 2800 -1360 R0
SYMATTR InstName VNRLV
SYMATTR Value {NRLV}
SYMBOL pnp -704 -960 M180
SYMATTR InstName Q15
SYMATTR Value MPSA92
SYMBOL res -656 -1216 R0
SYMATTR InstName R19
SYMATTR Value 210
SYMBOL res -848 -992 R0
SYMATTR InstName R23
SYMATTR Value 7.5k
SYMBOL res -672 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 210
SYMBOL res -864 1216 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 7.5k
SYMBOL npn -720 1216 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL diode -864 1312 R0
SYMATTR InstName D12
SYMATTR Value D1N4148
SYMBOL diode -864 1424 R0
SYMATTR InstName D10
SYMATTR Value D1N4148
SYMBOL diode -848 -1216 R0
SYMATTR InstName D9
SYMATTR Value D1N4148
SYMBOL diode -848 -1120 R0
SYMATTR InstName D11
SYMATTR Value D1N4148
SYMBOL diode -656 -912 R0
SYMATTR InstName D7
SYMATTR Value D1N4148
SYMBOL diode -672 1056 R0
SYMATTR InstName D8
SYMATTR Value D1N4148
SYMBOL potentiometer_standard -752 144 R180
WINDOW 3 -36 -77 Left 2
WINDOW 0 -68 50 Left 2
WINDOW 38 50 -51 Left 2
SYMATTR Value Rtot=2k wiper=0.70885
SYMATTR InstName RVMV
SYMATTR SpiceLine ""
SYMBOL diode -2160 384 R0
SYMATTR InstName D36
SYMATTR Value D1N4148
SYMBOL diode -2160 -384 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL voltage 2240 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -94 105 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vripple4
SYMATTR Value PULSE(0 {ripple_amp} 0 0 10m 0 10m)
SYMBOL voltage 2112 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -93 106 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vripple3
SYMATTR Value PULSE(0 {ripple_amp} 0 0 10m 0 10m)
SYMBOL voltage 1824 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 1 4 Left 2
WINDOW 3 70 110 Left 2
SYMATTR InstName Vripple1
SYMATTR Value PULSE(0 {ripple_amp} 0 0 10m 0 10m)
SYMBOL voltage 1952 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 6 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vripple2
SYMATTR Value PULSE(0 {ripple_amp} 0 0 10m 0 10m)
SYMBOL pnp -112 336 R180
SYMATTR InstName Q12
SYMATTR Value MPSA92
SYMBOL npn -112 -80 M0
SYMATTR InstName Q11
SYMATTR Value MPSA42
SYMBOL diode -192 -208 R0
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL res 240 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 224 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL diode -192 400 R0
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL res -48 -160 R0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res -48 304 R0
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL res -2032 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {r_deg}
SYMBOL res -1888 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {r_deg}
SYMBOL res -2032 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {r_deg}
SYMBOL res -1888 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {r_deg}
SYMBOL polcap 944 -1040 R0
SYMATTR InstName CF1
SYMATTR Value 220µ
SYMBOL cap 832 -432 R0
SYMATTR InstName CF7
SYMATTR Value 100n
SYMBOL polcap 944 -432 R0
SYMATTR InstName CF3
SYMATTR Value 220µ
SYMBOL cap 864 720 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL polcap 976 720 R0
SYMATTR InstName CF4
SYMATTR Value 220µ
SYMBOL cap 864 1328 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL polcap 976 1328 R0
SYMATTR InstName CF2
SYMATTR Value 220µ
SYMBOL cap 160 -1232 R0
SYMATTR InstName CF11
SYMATTR Value 100n
SYMBOL polcap 272 -1232 R0
SYMATTR InstName CF9
SYMATTR Value 220µ
SYMBOL cap 160 1536 R0
SYMATTR InstName CF12
SYMATTR Value 100n
SYMBOL polcap 272 1536 R0
SYMATTR InstName CF10
SYMATTR Value 220µ
SYMBOL cap -1600 -1472 R0
SYMATTR InstName CF33
SYMATTR Value 100n
SYMBOL polcap -1488 -1472 R0
SYMATTR InstName CF31
SYMATTR Value 220µ
SYMBOL cap -1600 1776 R0
SYMATTR InstName CF34
SYMATTR Value 100n
SYMBOL polcap -1488 1776 R0
SYMATTR InstName CF32
SYMATTR Value 220µ
SYMBOL polcap -1616 432 R0
SYMATTR InstName CAF
SYMATTR Value 2.2m
SYMBOL res -224 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RF1
SYMATTR Value 10
SYMBOL cap -48 -1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF13
SYMATTR Value 100n
SYMBOL polcap -320 -1328 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF15
SYMATTR Value 1000µ
SYMBOL res -112 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF2
SYMATTR Value 10
SYMBOL cap -16 1600 M0
SYMATTR InstName CF14
SYMATTR Value 100n
SYMBOL polcap -320 1664 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CF16
SYMATTR Value 1000µ
SYMBOL diode -1488 384 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -1488 480 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -1360 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL diode -1360 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL polcap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CAI
SYMATTR Value 47µ
SYMBOL voltage 1824 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS1
SYMATTR Value 0
SYMBOL voltage 1952 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS2
SYMATTR Value 0
SYMBOL voltage 2112 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS3
SYMATTR Value 0
SYMBOL voltage 2240 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS4
SYMATTR Value 0
SYMBOL voltage 2384 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS5
SYMATTR Value 0
SYMBOL voltage 2512 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS6
SYMATTR Value 0
SYMBOL voltage 2656 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS7
SYMATTR Value 0
SYMBOL voltage 2800 -1664 R0
WINDOW 0 -97 14 Left 2
SYMATTR InstName VMEAS8
SYMATTR Value 0
SYMBOL res 32 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL polcap -992 96 R0
SYMATTR InstName CAF1
SYMATTR Value 47µ
TEXT 2256 -968 Left 2 ;.tran 0 6m 1m 0.0001m
TEXT 2264 -784 Left 2 !.param freq 10k
TEXT 2256 -936 Left 2 !.op
TEXT 2136 -632 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 2656 -984 Left 2 !.lib 2SA1302.lib
TEXT 2656 -952 Left 2 !.lib 2SC3281.lib
TEXT 2656 -696 Left 2 !.lib D1N4371.lib
TEXT 2656 -600 Left 2 !.lib MBR1645.lib
TEXT 2656 -920 Left 2 !.lib MJE340.lib
TEXT 2656 -888 Left 2 !.lib MJE350.lib
TEXT 2656 -632 Left 2 !.lib D1N4148.lib
TEXT 2656 -856 Left 2 !.lib MPSA42.lib
TEXT 2656 -824 Left 2 !.lib MPSA92.lib
TEXT 2656 -664 Left 2 !.lib D1N969.lib
TEXT 2256 -896 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2264 -752 Left 2 !.param VPin={VPin50W}
TEXT 2656 -568 Left 2 !.lib BZX84C5V1.lib
TEXT 2656 -792 Left 2 !.lib MMBTA42.lib
TEXT 2656 -760 Left 2 !.lib MMBTA92.lib
TEXT 2656 -728 Left 2 !.lib MMPQ6700.lib
TEXT 2136 -600 Left 2 !.option plotwinsize=0
TEXT 2136 -504 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 2136 -472 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 2136 -568 Left 2 !.option numdgt=9
TEXT 2136 -536 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2264 -720 Left 2 !.param RL=8
TEXT 2136 -392 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*-I(VPHV))\n.meas TRAN PinPLV AVG (V(+LV)*-I(VPLV))\n.meas TRAN PinNHV AVG (V(-HV)*-I(VNHV))\n.meas TRAN PinNLV AVG (V(-LV)*-I(VNLV))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff PARAM (Pout / Pin)
TEXT 1360 -1672 Left 2 !.param CComp1=0
TEXT 1360 -1632 Left 2 !.param CComp2N=100p
TEXT 1360 -1552 Left 2 !.param CComp3=160p
TEXT 1400 -1728 Left 2 ;Compensación
TEXT 1360 -1592 Left 2 !.param CComp2P=100p
TEXT 1360 -1512 Left 2 !.param CComp4=2.7p
TEXT 1864 -1976 Left 2 !.param PHV=+{HV} - {ripple_amp} PLV=+{LV} - {ripple_amp} NHV=-{HV} + {ripple_amp}
TEXT 1968 -1144 Left 2 !.param HV=50
TEXT 1968 -1112 Left 2 !.param LV=21
TEXT 2520 -1152 Left 2 !.param RHV=40
TEXT 2520 -1120 Left 2 !.param RLV=15
TEXT -1040 -416 Left 3 ;VBE Multiplier
TEXT -2168 128 Left 2 !.param r_deg=20.0
TEXT 128 -104 Left 4 ;Protection
TEXT -2216 72 Left 3 ;Emitter degeneration
TEXT 1896 -856 Left 2 !.param VPin1W=272.5m
TEXT 1896 -696 Left 2 !.param VPinMAX=2
TEXT 1864 -2032 Left 2 !.param ripple_amp=4
TEXT 1896 -824 Left 2 !.param VPin5W=609.4m
TEXT 1896 -792 Left 2 !.param VPin10W=862m
TEXT 1896 -760 Left 2 !.param VPin45W=1.926
TEXT 1896 -728 Left 2 !.param VPin50W=1.928
TEXT 1864 -2000 Left 2 !.param NLV=-{LV} + {ripple_amp} PRHV={RHV} NRHV=-{RHV} PRLV={RLV} NRLV=-{RLV}
LINE Normal -768 1088 -768 880 2
LINE Normal -736 1072 -768 1088 2
LINE Normal -800 1072 -768 1088 2
LINE Normal -496 -944 -496 -1152 2
LINE Normal -496 -944 -496 -944 2
LINE Normal -496 -944 -496 -944 2
LINE Normal -512 -960 -496 -944 2
LINE Normal -512 -960 -512 -960 2
LINE Normal -480 -960 -496 -944 2
LINE Normal -736 -768 -736 -912 2
LINE Normal -736 -768 -736 -768 2
LINE Normal -736 -768 -736 -768 2
LINE Normal -752 -784 -736 -768 2
LINE Normal -752 -784 -752 -784 2
LINE Normal -720 -784 -736 -768 2
LINE Normal 32 496 -240 496 2
LINE Normal 32 336 32 496 2
LINE Normal 448 336 32 336 2
LINE Normal 448 -80 448 336 2
LINE Normal 32 -80 448 -80 2
LINE Normal -240 -240 -240 496 2
LINE Normal 32 -240 -240 -240 2
LINE Normal 32 -80 32 -240 2
LINE Normal 32 -80 32 -80 2
LINE Normal -944 -1056 -944 -1200 2
LINE Normal -944 -1056 -944 -1056 2
LINE Normal -944 -1056 -944 -1056 2
LINE Normal -960 -1072 -944 -1056 2
LINE Normal -960 -1072 -960 -1072 2
LINE Normal -928 -1072 -944 -1056 2
LINE Normal -224 -720 -224 -720 2
LINE Normal -224 -720 -224 -720 2
LINE Normal -240 -736 -224 -720 2
LINE Normal -240 -736 -240 -736 2
LINE Normal -208 -736 -224 -720 2
LINE Normal 16 -208 16 -352 2
LINE Normal 16 -208 16 -208 2
LINE Normal 16 -208 16 -208 2
LINE Normal 0 -224 16 -208 2
LINE Normal 0 -224 0 -224 2
LINE Normal 32 -224 16 -208 2
LINE Normal -464 -176 -464 -384 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -480 -192 -464 -176 2
LINE Normal -480 -192 -480 -192 2
LINE Normal -448 -192 -464 -176 2
LINE Normal -464 592 -464 384 2
LINE Normal -464 592 -464 592 2
LINE Normal -464 592 -464 592 2
LINE Normal -480 576 -464 592 2
LINE Normal -480 576 -480 576 2
LINE Normal -448 576 -464 592 2
LINE Normal 48 672 48 672 2
LINE Normal 48 672 48 672 2
LINE Normal 32 656 32 656 2
LINE Normal 400 -112 400 -256 2
LINE Normal 400 -112 400 -112 2
LINE Normal 400 -112 400 -112 2
LINE Normal 384 -128 400 -112 2
LINE Normal 384 -128 384 -128 2
LINE Normal 416 -128 400 -112 2
LINE Normal -544 -496 -544 -640 2
LINE Normal -544 -496 -544 -496 2
LINE Normal -544 -496 -544 -496 2
LINE Normal -560 -512 -544 -496 2
LINE Normal -560 -512 -560 -512 2
LINE Normal -528 -512 -544 -496 2
LINE Normal -528 896 -528 752 2
LINE Normal -528 896 -528 896 2
LINE Normal -528 896 -528 896 2
LINE Normal -544 880 -528 896 2
LINE Normal -544 880 -544 880 2
LINE Normal -512 880 -528 896 2
LINE Normal -560 1312 -560 1168 2
LINE Normal -560 1312 -560 1312 2
LINE Normal -560 1312 -560 1312 2
LINE Normal -576 1296 -560 1312 2
LINE Normal -576 1296 -576 1296 2
LINE Normal -544 1296 -560 1312 2
LINE Normal -960 1472 -960 1328 2
LINE Normal -960 1472 -960 1472 2
LINE Normal -960 1472 -960 1472 2
LINE Normal -976 1456 -960 1472 2
LINE Normal -976 1456 -976 1456 2
LINE Normal -944 1456 -960 1472 2
LINE Normal -1792 -976 -1792 -1120 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1808 -992 -1792 -976 2
LINE Normal -1808 -992 -1808 -992 2
LINE Normal -1776 -992 -1792 -976 2
LINE Normal -2272 -960 -2272 -1104 2
LINE Normal -2272 -960 -2272 -960 2
LINE Normal -2272 -960 -2272 -960 2
LINE Normal -2288 -976 -2272 -960 2
LINE Normal -2288 -976 -2288 -976 2
LINE Normal -2256 -976 -2272 -960 2
LINE Normal -2224 -176 -2224 -320 2
LINE Normal -2224 -176 -2224 -176 2
LINE Normal -2224 -176 -2224 -176 2
LINE Normal -2240 -192 -2224 -176 2
LINE Normal -2240 -192 -2240 -192 2
LINE Normal -2208 -192 -2224 -176 2
LINE Normal -2224 592 -2224 448 2
LINE Normal -2224 592 -2224 592 2
LINE Normal -2224 592 -2224 592 2
LINE Normal -2240 576 -2224 592 2
LINE Normal -2240 576 -2240 576 2
LINE Normal -2208 576 -2224 592 2
LINE Normal -1936 -528 -1936 -672 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1952 -544 -1936 -528 2
LINE Normal -1952 -544 -1952 -544 2
LINE Normal -1920 -544 -1936 -528 2
LINE Normal -1936 880 -1936 736 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1952 864 -1936 880 2
LINE Normal -1952 864 -1952 864 2
LINE Normal -1920 864 -1936 880 2
LINE Normal -1760 1552 -1760 1408 2
LINE Normal -1760 1552 -1760 1552 2
LINE Normal -1760 1552 -1760 1552 2
LINE Normal -1776 1536 -1760 1552 2
LINE Normal -1776 1536 -1776 1536 2
LINE Normal -1744 1536 -1760 1552 2
LINE Normal -2256 1552 -2256 1408 2
LINE Normal -2256 1552 -2256 1552 2
LINE Normal -2256 1552 -2256 1552 2
LINE Normal -2272 1536 -2256 1552 2
LINE Normal -2272 1536 -2272 1536 2
LINE Normal -2240 1536 -2256 1552 2
LINE Normal 1776 -1776 1776 -1920 2
LINE Normal 1776 -1776 1776 -1776 2
LINE Normal 1776 -1776 1776 -1776 2
LINE Normal 1760 -1792 1776 -1776 2
LINE Normal 1760 -1792 1760 -1792 2
LINE Normal 1792 -1792 1776 -1776 2
LINE Normal 2416 -1776 2416 -1920 2
LINE Normal 2416 -1776 2416 -1776 2
LINE Normal 2416 -1776 2416 -1776 2
LINE Normal 2400 -1792 2416 -1776 2
LINE Normal 2400 -1792 2400 -1792 2
LINE Normal 2432 -1792 2416 -1776 2
LINE Normal 1920 -1776 1920 -1920 2
LINE Normal 1920 -1776 1920 -1776 2
LINE Normal 1920 -1776 1920 -1776 2
LINE Normal 1904 -1792 1920 -1776 2
LINE Normal 1904 -1792 1904 -1792 2
LINE Normal 1936 -1792 1920 -1776 2
LINE Normal 2064 -1776 2064 -1920 2
LINE Normal 2064 -1776 2064 -1776 2
LINE Normal 2064 -1776 2064 -1776 2
LINE Normal 2048 -1792 2064 -1776 2
LINE Normal 2048 -1792 2048 -1792 2
LINE Normal 2080 -1792 2064 -1776 2
LINE Normal 2832 -1776 2832 -1920 2
LINE Normal 2832 -1776 2832 -1776 2
LINE Normal 2832 -1776 2832 -1776 2
LINE Normal 2816 -1792 2832 -1776 2
LINE Normal 2816 -1792 2816 -1792 2
LINE Normal 2848 -1792 2832 -1776 2
LINE Normal 2688 -1776 2688 -1920 2
LINE Normal 2688 -1776 2688 -1776 2
LINE Normal 2688 -1776 2688 -1776 2
LINE Normal 2672 -1792 2688 -1776 2
LINE Normal 2672 -1792 2672 -1792 2
LINE Normal 2704 -1792 2688 -1776 2
LINE Normal 2544 -1776 2544 -1920 2
LINE Normal 2544 -1776 2544 -1776 2
LINE Normal 2544 -1776 2544 -1776 2
LINE Normal 2528 -1792 2544 -1776 2
LINE Normal 2528 -1792 2528 -1792 2
LINE Normal 2560 -1792 2544 -1776 2
LINE Normal 2272 -1776 2272 -1920 2
LINE Normal 2272 -1776 2272 -1776 2
LINE Normal 2272 -1776 2272 -1776 2
LINE Normal 2256 -1792 2272 -1776 2
LINE Normal 2256 -1792 2256 -1792 2
LINE Normal 2288 -1792 2272 -1776 2
LINE Normal 400 496 400 352 2
LINE Normal 400 496 400 496 2
LINE Normal 400 496 400 496 2
LINE Normal 384 480 400 496 2
LINE Normal 384 480 384 480 2
LINE Normal 416 480 400 496 2
LINE Normal -224 -720 -224 -864 2
LINE Normal -192 1152 -192 1152 2
LINE Normal -192 1152 -192 1152 2
LINE Normal -208 1136 -192 1152 2
LINE Normal -208 1136 -208 1136 2
LINE Normal -176 1136 -192 1152 2
LINE Normal -192 1152 -192 1008 2
LINE Normal 16 496 16 496 2
LINE Normal 16 496 16 496 2
LINE Normal 0 480 0 480 2
LINE Normal 0 576 0 432 2
LINE Normal 0 576 0 576 2
LINE Normal 0 576 0 576 2
LINE Normal -16 560 0 576 2
LINE Normal -16 560 -16 560 2
LINE Normal 16 560 0 576 2
LINE Normal 496 -512 640 -512 2
LINE Normal 496 -512 496 -512 2
LINE Normal 496 -512 496 -512 2
LINE Normal 512 -528 496 -512 2
LINE Normal 512 -528 512 -528 2
LINE Normal 512 -496 496 -512 2
LINE Normal 592 624 448 624 2
LINE Normal 592 624 592 624 2
LINE Normal 592 624 592 624 2
LINE Normal 576 640 592 624 2
LINE Normal 576 640 576 640 2
LINE Normal 576 608 592 624 2
RECTANGLE Normal 2608 -848 2240 -1008
RECTANGLE Normal 2608 -672 2240 -816 3
RECTANGLE Normal 2960 -432 2624 -1008 2
RECTANGLE Normal 2608 -432 2128 -656 3
RECTANGLE Normal 2128 -224 2960 -416 3
RECTANGLE Normal 1648 -1472 1328 -1712 1
RECTANGLE Normal 2960 -1056 1712 -2048 4
RECTANGLE Normal -400 656 -1040 -400 3
RECTANGLE Normal -1936 160 -2192 96 2
RECTANGLE Normal 2208 -672 1856 -880 3
ARC Normal -160 -368 -16 -272 -157 -366 -64 -237 3
ARC Normal -608 -272 -464 464 -563 453 -565 -267 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -592 -912 -512 -736 -548 -730 -552 -920 2
ARC Normal -592 944 -512 1120 -548 1126 -552 936 2
ARC Normal -304 704 -384 880 -344 696 -348 886 2
ARC Normal -48 544 -144 672 -50 547 -179 624 3
