Version 4
SHEET 1 4212 2620
SYMBOL pnp -2080 688 M180
WINDOW 0 66 39 Left 2
WINDOW 3 58 68 Left 2
SYMATTR InstName Q38
SYMATTR Value MMBTA92
SYMBOL res -2032 416 R0
SYMATTR InstName R36
SYMATTR Value 1.62k
SYMBOL res -2160 656 R0
SYMATTR InstName R44
SYMATTR Value 560
SYMBOL res 1600 208 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 208 1056 R0
SYMATTR InstName CC4
SYMATTR Value {CComp3P}
SYMBOL cap 208 -896 R0
SYMATTR InstName CC3
SYMATTR Value {CComp3N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC {VPin}
SYMATTR InstName VG
SYMBOL cap 1136 -1328 R0
SYMATTR InstName CF5
SYMATTR Value 100n
SYMBOL zener -2128 -176 R180
WINDOW 0 -53 70 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName DZ31
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL zener -2128 576 R180
WINDOW 0 -64 58 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName DZ32
SYMATTR Value DI_BZX84C5V1
SYMATTR Prefix X
SYMBOL cap -1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC7
SYMATTR Value {CComp5}
SYMBOL potentiometer_standard -752 144 R180
WINDOW 3 -36 -77 Left 2
WINDOW 0 -68 50 Left 2
WINDOW 38 50 -51 Left 2
SYMATTR Value Rtot=2k wiper=0.78
SYMATTR InstName RVMV
SYMATTR SpiceLine ""
SYMBOL diode -2160 384 R0
SYMATTR InstName D36
SYMATTR Value D1N4148
SYMBOL diode -2160 -384 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL pnp 192 336 R180
SYMATTR InstName Q12
SYMATTR Value MMBTA92
SYMBOL npn 192 -80 M0
SYMATTR InstName Q11
SYMATTR Value MMBTA42
SYMBOL diode 112 -208 R0
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL res 544 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68
SYMBOL res 528 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL diode 112 400 R0
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL res 256 -160 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 256 304 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL polcap 1248 -1328 R0
SYMATTR InstName CF1
SYMATTR Value 470µ
SYMBOL cap 1136 -432 R0
SYMATTR InstName CF7
SYMATTR Value 100n
SYMBOL polcap 1248 -432 R0
SYMATTR InstName CF3
SYMATTR Value 470µ
SYMBOL cap 1168 720 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL polcap 1280 720 R0
SYMATTR InstName CF4
SYMATTR Value 470µ
SYMBOL cap 1168 1616 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL polcap 1280 1616 R0
SYMATTR InstName CF2
SYMATTR Value 470µ
SYMBOL cap -1904 -1552 R0
SYMATTR InstName CF33
SYMATTR Value 100n
SYMBOL polcap -1792 -1552 R0
SYMATTR InstName CF31
SYMATTR Value 220µ
SYMBOL cap -1600 1776 R0
SYMATTR InstName CF34
SYMATTR Value 100n
SYMBOL polcap -1488 1776 R0
SYMATTR InstName CF32
SYMATTR Value 220µ
SYMBOL polcap -1616 432 R0
SYMATTR InstName CAF
SYMATTR Value 1m
SYMBOL diode -1488 384 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -1488 480 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -1360 544 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL diode -1360 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL polcap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CAI
SYMATTR Value 47µ
SYMBOL res 336 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -992 96 R0
SYMATTR InstName CC2
SYMATTR Value {CComp2}
SYMBOL voltage 1824 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 1952 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2112 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2240 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL voltage 2656 -1360 R0
SYMATTR InstName VPRLV
SYMATTR Value {PRLV}
SYMBOL voltage 2800 -1360 R0
SYMATTR InstName VNRLV
SYMATTR Value {NRLV}
SYMBOL voltage 2240 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -94 105 Left 2
WINDOW 3 -94 77 Invisible 2
SYMATTR InstName Vripple4
SYMATTR Value PULSE({ripple_amp_L} 0 0 1m 9m 0 10m)
SYMBOL voltage 2112 -1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -93 106 Left 2
WINDOW 3 -93 78 Invisible 2
SYMATTR InstName Vripple3
SYMATTR Value PULSE({ripple_amp_H} 0 0 1m 9m 0 10m)
SYMBOL voltage 1824 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 1 4 Left 2
WINDOW 3 1 -24 Invisible 2
SYMATTR InstName Vripple1
SYMATTR Value PULSE({ripple_amp_H} 0 0 1m 9m 0 10m)
SYMBOL voltage 1952 -1376 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 6 Left 2
WINDOW 3 0 -22 Invisible 2
SYMATTR InstName Vripple2
SYMATTR Value PULSE({ripple_amp_H} 0 0 1m 9m 0 10m)
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -84 11 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N4371
SYMBOL cap -112 96 R0
WINDOW 3 24 66 Left 2
SYMATTR Value {CComp1}
SYMATTR InstName CC1
SYMBOL npn -2096 -1136 M0
WINDOW 0 69 14 Left 2
WINDOW 3 44 45 Left 2
SYMATTR InstName Q31
SYMATTR Value MMBTA42
SYMBOL res -2176 -1328 R0
SYMATTR InstName R31
SYMATTR Value 15.8k
SYMBOL pnp -2096 1392 R180
SYMATTR InstName Q32
SYMATTR Value MMBTA92
SYMBOL res -2144 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15.8k
SYMBOL zener -624 -784 R180
WINDOW 0 -49 36 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName DZ3
SYMATTR Value DI_BZX84C20
SYMATTR Prefix X
SYMBOL zener -640 1088 R180
WINDOW 0 -53 43 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName DZ4
SYMATTR Value DI_BZX84C20
SYMATTR Prefix X
SYMBOL pnp -704 -1008 M180
WINDOW 0 40 32 Left 2
WINDOW 3 66 96 Left 2
SYMATTR InstName Q17
SYMATTR Value MMBTA92
SYMBOL diode -800 -1264 R0
SYMATTR InstName D7
SYMATTR Value D1N4148
SYMBOL diode -800 -1168 R0
SYMATTR InstName D9
SYMATTR Value D1N4148
SYMBOL res -800 -1024 R0
SYMATTR InstName R25
SYMATTR Value 27k
SYMBOL res -656 -1280 R0
SYMATTR InstName R21
SYMATTR Value 196
SYMBOL npn -720 1232 R0
WINDOW 0 29 51 Left 2
WINDOW 3 74 -6 Left 2
SYMATTR InstName Q18
SYMATTR Value MMBTA42
SYMBOL diode -816 1360 R0
SYMATTR InstName D8
SYMATTR Value D1N4148
SYMBOL diode -816 1456 R0
SYMATTR InstName D10
SYMATTR Value D1N4148
SYMBOL res -816 1136 R0
SYMATTR InstName R26
SYMATTR Value 27k
SYMBOL res -672 1392 R0
SYMATTR InstName R22
SYMATTR Value 165
SYMBOL res 176 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15
SYMBOL polcap -48 -1312 R0
SYMATTR InstName CF9
SYMATTR Value 220µ
SYMBOL res 160 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15
SYMBOL polcap -64 1632 R0
SYMATTR InstName CF10
SYMATTR Value 220µ
SYMBOL cap -144 -1312 R0
SYMATTR InstName CF11
SYMATTR Value 100n
SYMBOL cap -144 1632 R0
SYMATTR InstName CF12
SYMATTR Value 100n
TEXT 2144 -968 Left 2 !.tran 0 30m 0m 0.0001m
TEXT 2136 -800 Left 2 !.param freq 10k
TEXT 2144 -936 Left 2 ;.op
TEXT 2136 -632 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 2656 -984 Left 2 !.lib 2SA1302.lib
TEXT 2656 -952 Left 2 !.lib 2SC3281.lib
TEXT 2656 -728 Left 2 !.lib MBR1645.lib
TEXT 2656 -920 Left 2 !.lib MJE340.lib
TEXT 2656 -888 Left 2 !.lib MJE350.lib
TEXT 2656 -760 Left 2 !.lib D1N4148.lib
TEXT 2144 -896 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2136 -768 Left 2 !.param VPin={VPinABSMAX30V}
TEXT 2656 -664 Left 2 !.lib BZX84C5V1.lib
TEXT 2656 -856 Left 2 !.lib MMBTA42.lib
TEXT 2656 -824 Left 2 !.lib MMBTA92.lib
TEXT 2656 -792 Left 2 !.lib MMPQ6700.lib
TEXT 2136 -600 Left 2 !.option plotwinsize=0
TEXT 2136 -504 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 2136 -472 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 2136 -568 Left 2 !.option numdgt=9
TEXT 2136 -536 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2136 -736 Left 2 !.param RL=8
TEXT 2136 -392 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*(-I(VPHV)) + V(+RHV)*(-I(VPRHV)))\n.meas TRAN PinPLV AVG (V(+LV)*(-I(VPLV)) + V(+RLV)*(-I(VPRLV)))\n.meas TRAN PinNHV AVG (V(-HV)*(-I(VNHV)) + V(-RHV)*(-I(VNRHV)))\n.meas TRAN PinNLV AVG (V(-LV)*(-I(VNLV)) + V(-RLV)*(-I(VNRLV)))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff param (Pout / Pin)
TEXT -1040 -416 Left 3 ;Multiplicador de VBE
TEXT 432 -104 Left 4 ;Protección
TEXT 528 -2008 Left 2 !.param CComp1=10n
TEXT 528 -1944 Left 2 !.param CComp3N=68p
TEXT 528 -1880 Left 2 !.param CComp4=68p
TEXT 568 -2064 Left 2 ;Compensación
TEXT 528 -1912 Left 2 !.param CComp3P=68p
TEXT 528 -1848 Left 2 !.param CComp5=1.2p
TEXT 1864 -1976 Left 2 !.param PHV=+{HV} PLV=+{LV} NHV=-{HV}
TEXT 1728 -1144 Left 2 !.param HV=LINELEVEL*SQRT(2)*HTRAFOEFF - DIODESDROPH
TEXT 1728 -1112 Left 2 !.param LV=LINELEVEL*SQRT(2)*LTRAFOEFF - DIODESDROPL
TEXT 1168 -1696 Left 2 !.param RLV=9
TEXT 1168 -1632 Left 2 !.param ripple_amp_H=2.21
TEXT 1864 -2000 Left 2 !.param NLV=-{LV} PRLV={RLV} NRLV=-{RLV}
TEXT 1168 -1600 Left 2 !.param ripple_amp_L=1.1
TEXT 1168 -1792 Left 2 !.param HTRAFOEFF=36
TEXT 1168 -1760 Left 2 !.param LTRAFOEFF=12
TEXT 1168 -1728 Left 2 !.param LINELEVEL={ABSMINLEVEL}
TEXT 1176 -2024 Left 3 ;Tensión de línea(220V):\n180V a 240V => 0.8 a 1.1
TEXT 1168 -1568 Left 2 !.param DIODESDROPH=1.1
TEXT 1168 -1944 Left 2 !.param MAXLINELEVEL=1.1
TEXT 1168 -1880 Left 2 !.param MINLINELEVEL=0.8
TEXT 2656 -696 Left 2 !.lib D1N4371.lib
TEXT 528 -1976 Left 2 !.param CComp2=6.8n
TEXT 1728 -960 Left 2 !.param VPin1W=141m
TEXT 1728 -736 Left 2 !.param VPinABSMAX=1.0885
TEXT 1728 -928 Left 2 !.param VPin5W=314.5m
TEXT 1728 -896 Left 2 !.param VPin10W=444.5m
TEXT 1728 -832 Left 2 !.param VPin45W=942.7m
TEXT 1728 -800 Left 2 !.param VPin50W=993.71m
TEXT 1728 -864 Left 2 !.param VPin30W=769.66m
TEXT 1728 -992 Left 2 !.param VPin0.5W=99.4m
TEXT 1728 -768 Left 2 !.param VPinMAX={VPin50W}
TEXT 1168 -1912 Left 2 !.param NORMALLINELEVEL=1
TEXT 1168 -1536 Left 2 !.param DIODESDROPL=1.2
TEXT 2136 -168 Left 2 !.meas TRAN VCEQ1_max MAX V(+HV, EQ1)
TEXT 2136 -136 Left 2 !.meas TRAN VCEQ2_max MAX -V(-HV, EQ2)
TEXT 2136 -40 Left 2 !.meas TRAN VCEQ5_max MAX V(+HV, EQ5)
TEXT 2136 -8 Left 2 !.meas TRAN VCEQ6_max MAX -V(-HV, EQ6)
TEXT 2136 -104 Left 2 !.meas TRAN VCEQ3_max MAX V(MID_POS, EQ3)
TEXT 2136 -72 Left 2 !.meas TRAN VCEQ4_max MAX -V(MID_NEG, EQ4)
TEXT 2136 24 Left 2 !.meas TRAN VCEQ7_max MAX V(+HV, EQ7)
TEXT 2136 56 Left 2 !.meas TRAN VCEQ8_max MAX -V(-HV, EQ8)
TEXT 2136 88 Left 2 !.meas TRAN VCEQ9_max MAX V(+HV, EQ9)
TEXT 2136 120 Left 2 !.meas TRAN VCEQ10_max MAX -V(-HV, EQ10)
TEXT 2136 152 Left 2 !.meas TRAN VCEQ11_max MAX V(CQ11, out)
TEXT 2136 184 Left 2 !.meas TRAN VCEQ12_max MAX -V(CQ12, out)
TEXT 2136 216 Left 2 !.meas TRAN VCEQ13_max MAX -V(CQ13, EQ13)
TEXT 2136 248 Left 2 !.meas TRAN VCEQ14_max MAX V(CQ14, EQ14)
TEXT 2136 280 Left 2 !.meas TRAN VCEQ15_max MAX -V(CQ15, EQ15)
TEXT 2136 312 Left 2 !.meas TRAN VCEQ16_max MAX V(CQ16, EQ16)
TEXT 2136 344 Left 2 !.meas TRAN VCEQ17_max MAX V(EQ17)
TEXT 2136 376 Left 2 !.meas TRAN VCEQ18_max MAX -V(EQ18)
TEXT 2136 408 Left 2 !.meas TRAN VCEQ19_max MAX V(VBEM1, VBEMID)
TEXT 2136 440 Left 2 !.meas TRAN VCEQ20_max MAX -V(VBEM2, VBEMID)
TEXT 2136 472 Left 2 !.meas TRAN VCEQ31_max MAX -V(CQ31, EQ31)
TEXT 2136 504 Left 2 !.meas TRAN VCEQ32_max MAX V(CQ32, EQ32)
TEXT 2136 536 Left 2 !.meas TRAN VCEQ33_max MAX V(CQ31, EQ33)
TEXT 2136 568 Left 2 !.meas TRAN VCEQ34_max MAX -V(CQ34, EQ34)
TEXT 2136 600 Left 2 !.meas TRAN VCEQ35_max MAX V(CQ35, EQ35)
TEXT 2136 632 Left 2 !.meas TRAN VCEQ36_max MAX -V(CQ36, EQ36)
TEXT -2144 1272 Left 2 ;Diferencia de corrientes
TEXT -2144 -1040 Left 2 ;Diferencia de corrientes
TEXT 1728 -1024 Left 2 !.param VPinEmpty=0
TEXT 2656 -632 Left 2 !.lib BZX84C20.lib
TEXT 1168 -1848 Left 2 !.param ABSMINLEVEL=0.656
TEXT 1728 -704 Left 2 !.param VPinABSMAXMLL=1.08
TEXT 1728 -672 Left 2 !.param VPinABSMAX30V=780m
LINE Normal -560 -832 -560 -1040 2
LINE Normal -560 -832 -560 -832 2
LINE Normal -560 -832 -560 -832 2
LINE Normal -576 -848 -560 -832 2
LINE Normal -576 -848 -576 -848 2
LINE Normal -544 -848 -560 -832 2
LINE Normal 336 496 112 496 2
LINE Normal 336 336 336 496 2
LINE Normal 752 336 336 336 2
LINE Normal 752 -80 752 336 2
LINE Normal 336 -80 752 -80 2
LINE Normal 112 -240 112 496 2
LINE Normal 336 -240 112 -240 2
LINE Normal 336 -80 336 -240 2
LINE Normal 336 -80 336 -80 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -176 -720 -176 -720 2
LINE Normal -192 -736 -176 -720 2
LINE Normal -288 -736 -288 -736 2
LINE Normal 320 -208 320 -352 2
LINE Normal 320 -208 320 -208 2
LINE Normal 320 -208 320 -208 2
LINE Normal 304 -224 320 -208 2
LINE Normal 304 -224 304 -224 2
LINE Normal 336 -224 320 -208 2
LINE Normal -464 -176 -464 -384 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -464 -176 -464 -176 2
LINE Normal -480 -192 -464 -176 2
LINE Normal -480 -192 -480 -192 2
LINE Normal -448 -192 -464 -176 2
LINE Normal -464 592 -464 384 2
LINE Normal -464 592 -464 592 2
LINE Normal -464 592 -464 592 2
LINE Normal -480 576 -464 592 2
LINE Normal -480 576 -480 576 2
LINE Normal -448 576 -464 592 2
LINE Normal 352 672 352 672 2
LINE Normal 352 672 352 672 2
LINE Normal 336 656 336 656 2
LINE Normal 704 -112 704 -256 2
LINE Normal 704 -112 704 -112 2
LINE Normal 704 -112 704 -112 2
LINE Normal 688 -128 704 -112 2
LINE Normal 688 -128 688 -128 2
LINE Normal 720 -128 704 -112 2
LINE Normal -608 -496 -608 -640 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -608 -496 -608 -496 2
LINE Normal -624 -512 -608 -496 2
LINE Normal -624 -512 -624 -512 2
LINE Normal -592 -512 -608 -496 2
LINE Normal -624 896 -624 752 2
LINE Normal -624 896 -624 896 2
LINE Normal -624 896 -624 896 2
LINE Normal -640 880 -624 896 2
LINE Normal -640 880 -640 880 2
LINE Normal -608 880 -624 896 2
LINE Normal -576 1056 -576 912 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -576 1056 -576 1056 2
LINE Normal -592 1040 -576 1056 2
LINE Normal -592 1040 -592 1040 2
LINE Normal -560 1040 -576 1056 2
LINE Normal -1792 -976 -1792 -1120 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1792 -976 -1792 -976 2
LINE Normal -1808 -992 -1792 -976 2
LINE Normal -1808 -992 -1808 -992 2
LINE Normal -1776 -992 -1792 -976 2
LINE Normal -2352 -944 -2352 -1088 2
LINE Normal -2352 -944 -2352 -944 2
LINE Normal -2352 -944 -2352 -944 2
LINE Normal -2368 -960 -2352 -944 2
LINE Normal -2368 -960 -2368 -960 2
LINE Normal -2336 -960 -2352 -944 2
LINE Normal -2176 -400 -2176 -544 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2176 -400 -2176 -400 2
LINE Normal -2192 -416 -2176 -400 2
LINE Normal -2192 -416 -2192 -416 2
LINE Normal -2160 -416 -2176 -400 2
LINE Normal -2176 720 -2176 576 2
LINE Normal -2176 720 -2176 720 2
LINE Normal -2176 720 -2176 720 2
LINE Normal -2192 704 -2176 720 2
LINE Normal -2192 704 -2192 704 2
LINE Normal -2160 704 -2176 720 2
LINE Normal -1936 -528 -1936 -672 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1936 -528 -1936 -528 2
LINE Normal -1952 -544 -1936 -528 2
LINE Normal -1952 -544 -1952 -544 2
LINE Normal -1920 -544 -1936 -528 2
LINE Normal -1936 880 -1936 736 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1936 880 -1936 880 2
LINE Normal -1952 864 -1936 880 2
LINE Normal -1952 864 -1952 864 2
LINE Normal -1920 864 -1936 880 2
LINE Normal -2256 1296 -2256 1152 2
LINE Normal -2256 1296 -2256 1296 2
LINE Normal -2256 1296 -2256 1296 2
LINE Normal -2272 1280 -2256 1296 2
LINE Normal -2272 1280 -2272 1280 2
LINE Normal -2240 1280 -2256 1296 2
LINE Normal 704 496 704 352 2
LINE Normal 704 496 704 496 2
LINE Normal 704 496 704 496 2
LINE Normal 688 480 704 496 2
LINE Normal 688 480 688 480 2
LINE Normal 720 480 704 496 2
LINE Normal -176 -720 -176 -864 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -208 1120 -208 1120 2
LINE Normal -224 1104 -208 1120 2
LINE Normal -256 1104 -256 1104 2
LINE Normal -192 1104 -208 1120 2
LINE Normal -208 1120 -208 976 2
LINE Normal 320 496 320 496 2
LINE Normal 320 496 320 496 2
LINE Normal 304 480 304 480 2
LINE Normal 304 576 304 432 2
LINE Normal 304 576 304 576 2
LINE Normal 304 576 304 576 2
LINE Normal 288 560 304 576 2
LINE Normal 288 560 288 560 2
LINE Normal 320 560 304 576 2
LINE Normal 800 -512 944 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 800 -512 800 -512 2
LINE Normal 816 -528 800 -512 2
LINE Normal 816 -528 816 -528 2
LINE Normal 816 -496 800 -512 2
LINE Normal 1008 656 864 656 2
LINE Normal 992 672 1008 656 2
LINE Normal 992 672 992 672 2
LINE Normal 992 640 1008 656 2
LINE Normal 1776 -1888 1776 -1744 2
LINE Normal 1776 -1888 1776 -1888 2
LINE Normal 1776 -1888 1776 -1888 2
LINE Normal 1792 -1872 1776 -1888 2
LINE Normal 1792 -1872 1792 -1872 2
LINE Normal 1760 -1872 1776 -1888 2
LINE Normal 1920 -1888 1920 -1744 2
LINE Normal 1920 -1888 1920 -1888 2
LINE Normal 1920 -1888 1920 -1888 2
LINE Normal 1936 -1872 1920 -1888 2
LINE Normal 1936 -1872 1936 -1872 2
LINE Normal 1904 -1872 1920 -1888 2
LINE Normal 2064 -1744 2064 -1888 2
LINE Normal 2064 -1744 2064 -1744 2
LINE Normal 2064 -1744 2064 -1744 2
LINE Normal 2048 -1760 2064 -1744 2
LINE Normal 2048 -1760 2048 -1760 2
LINE Normal 2080 -1760 2064 -1744 2
LINE Normal 2848 -1728 2848 -1872 2
LINE Normal 2848 -1728 2848 -1728 2
LINE Normal 2848 -1728 2848 -1728 2
LINE Normal 2832 -1744 2848 -1728 2
LINE Normal 2832 -1744 2832 -1744 2
LINE Normal 2864 -1744 2848 -1728 2
LINE Normal 2704 -1872 2704 -1728 2
LINE Normal 2704 -1872 2704 -1872 2
LINE Normal 2704 -1872 2704 -1872 2
LINE Normal 2720 -1856 2704 -1872 2
LINE Normal 2720 -1856 2720 -1856 2
LINE Normal 2688 -1856 2704 -1872 2
LINE Normal 2288 -1744 2288 -1888 2
LINE Normal 2288 -1744 2288 -1744 2
LINE Normal 2288 -1744 2288 -1744 2
LINE Normal 2272 -1760 2288 -1744 2
LINE Normal 2272 -1760 2272 -1760 2
LINE Normal 2304 -1760 2288 -1744 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2176 -256 -2176 -256 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -544 -2256 -544 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2256 -480 -2256 -480 2
LINE Normal -2176 512 -2176 512 2
LINE Normal -2176 512 -2176 512 2
LINE Normal -2256 288 -2256 288 2
LINE Normal -2256 288 -2256 288 2
LINE Normal -2176 496 -2176 496 2
LINE Normal -2176 496 -2176 496 2
LINE Normal -128 848 -128 848 2
LINE Normal -128 848 -128 848 2
LINE Normal -144 832 -128 848 2
LINE Normal -144 832 -144 832 2
LINE Normal -112 832 -128 848 2
LINE Normal -128 848 -128 704 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -128 -480 -128 -480 2
LINE Normal -144 -496 -128 -480 2
LINE Normal -144 -496 -144 -496 2
LINE Normal -112 -496 -128 -480 2
LINE Normal -128 -480 -128 -624 2
LINE Normal -864 64 -864 -80 2
LINE Normal -864 64 -864 64 2
LINE Normal -864 64 -864 64 2
LINE Normal -880 48 -864 64 2
LINE Normal -880 48 -880 48 2
LINE Normal -848 48 -864 64 2
LINE Normal -864 -192 -864 -336 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -880 -208 -864 -192 2
LINE Normal -880 -208 -880 -208 2
LINE Normal -848 -208 -864 -192 2
LINE Normal -864 608 -864 464 2
LINE Normal -864 608 -864 608 2
LINE Normal -864 608 -864 608 2
LINE Normal -880 592 -864 608 2
LINE Normal -880 592 -880 592 2
LINE Normal -848 592 -864 608 2
LINE Normal 0 400 0 400 2
LINE Normal 672 -144 672 -144 2
LINE Normal 480 592 480 592 2
LINE Normal 896 688 896 688 2
LINE Normal 896 688 896 688 2
LINE Normal 912 704 896 688 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -576 1088 -576 1088 2
LINE Normal -592 1104 -592 1104 2
LINE Normal -1776 1312 -1776 1168 2
LINE Normal -1776 1312 -1776 1312 2
LINE Normal -1776 1312 -1776 1312 2
LINE Normal -1792 1296 -1776 1312 2
LINE Normal -1792 1296 -1792 1296 2
LINE Normal -1760 1296 -1776 1312 2
LINE Normal -2080 -1264 -2080 -1408 2
LINE Normal -2080 -1264 -2080 -1264 2
LINE Normal -2080 -1264 -2080 -1264 2
LINE Normal -2096 -1280 -2080 -1264 2
LINE Normal -2096 -1280 -2096 -1280 2
LINE Normal -2064 -1280 -2080 -1264 2
LINE Normal -2080 1536 -2080 1392 2
LINE Normal -2080 1536 -2080 1536 2
LINE Normal -2080 1536 -2080 1536 2
LINE Normal -2096 1520 -2080 1536 2
LINE Normal -2096 1520 -2096 1520 2
LINE Normal -2064 1520 -2080 1536 2
LINE Normal -160 -736 -176 -720 2
LINE Normal -880 -1056 -880 -1056 2
LINE Normal -880 -1056 -880 -1056 2
LINE Normal -896 -1072 -880 -1056 2
LINE Normal -992 -1072 -992 -1072 2
LINE Normal -880 -1056 -880 -1200 2
LINE Normal -864 -1072 -880 -1056 2
LINE Normal -912 1424 -912 1424 2
LINE Normal -912 1424 -912 1424 2
LINE Normal -928 1408 -912 1424 2
LINE Normal -1024 1408 -1024 1408 2
LINE Normal -912 1424 -912 1280 2
LINE Normal -896 1408 -912 1424 2
LINE Normal -288 -1152 -288 -1152 2
RECTANGLE Normal 2608 -848 2128 -1008
RECTANGLE Normal 2608 -672 2128 -816 3
RECTANGLE Normal 2960 -432 2624 -1008 2
RECTANGLE Normal 2608 -432 2128 -656 3
RECTANGLE Normal 2128 -224 2960 -416 3
RECTANGLE Normal -400 656 -1040 -400 3
RECTANGLE Normal 1120 -1824 496 -2048 1
RECTANGLE Normal 2960 -1056 1712 -2048 4
RECTANGLE Normal 1680 -1520 1152 -2048 2
RECTANGLE Normal 2112 -592 1712 -1040 3
ARC Normal 144 -368 288 -272 147 -366 240 -237 3
ARC Normal -608 -272 -464 464 -563 453 -565 -267 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -544 -896 -464 -720 -500 -714 -504 -904 2
ARC Normal -592 944 -512 1120 -548 1126 -552 936 2
ARC Normal -304 704 -384 880 -344 696 -348 886 2
ARC Normal 256 544 160 672 254 547 125 624 3
ARC Normal -2192 -1168 -2288 -1008 -2265 -1165 -2286 -1010 2
