Version 4
SHEET 1 5600 1660
RECTANGLE Normal 3760 0 3152 -128
RECTANGLE Normal 3760 240 3152 16 3
RECTANGLE Normal 4128 512 3776 -128 2
RECTANGLE Normal 4128 -144 3392 -832 3
RECTANGLE Normal 2816 240 3136 16 2
RECTANGLE Normal 4128 816 3152 528
ARC Normal 2496 0 2592 160 2590 158 2569 3 2
ARC Normal 2560 336 2656 496 2654 494 2633 339 2
ARC Normal 2592 768 2688 928 2686 926 2665 771 2
ARC Normal 2512 1056 2608 1216 2606 1214 2585 1059 2
ARC Normal 1088 496 1184 656 1182 654 1161 499 2
ARC Normal 1376 496 1280 656 1303 499 1282 654 2
ARC Normal 2256 -80 2352 80 2350 78 2329 -77 2
ARC Normal 2320 208 2416 368 2414 366 2393 211 2
ARC Normal 2320 816 2416 976 2414 974 2393 819 2
ARC Normal 2272 1136 2368 1296 2366 1294 2345 1139 2
ARC Normal 2000 480 2096 640 2094 638 2073 483 2
ARC Normal 1600 1072 1696 1232 1694 1230 1673 1075 2
ARC Normal 1216 1040 1312 1200 1310 1198 1289 1043 2
ARC Normal 1440 128 1536 288 1534 286 1513 131 2
ARC Normal 1648 64 1744 224 1742 222 1721 67 2
ARC Normal 1440 1136 1536 1296 1534 1294 1513 1139 2
ARC Normal 2208 -96 2048 -192 2205 -169 2050 -190 2
ARC Normal 2528 448 2624 608 2622 606 2601 451 2
ARC Normal 2528 608 2624 768 2622 766 2601 611 2
ARC Normal 2256 64 2160 224 2183 67 2162 222 2
ARC Normal 2256 976 2160 1136 2183 979 2162 1134 2
ARC Normal 2016 80 1920 240 1943 83 1922 238 2
ARC Normal 1968 912 1872 1072 1895 915 1874 1070 2
ARC Normal 2032 1312 2192 1408 2035 1385 2190 1406 2
ARC Normal 1232 1216 1328 1376 1326 1374 1305 1219 2
ARC Normal 768 1072 1104 992 1102 994 771 999 2
ARC Normal 2160 1232 2000 1136 2157 1159 2002 1138 2
ARC Normal 2048 -16 2208 80 2051 57 2206 78 2
ARC Normal 1104 48 1008 208 1031 51 1010 206 2
ARC Normal 1280 64 1376 224 1374 222 1353 67 2
ARC Normal 1120 -112 1024 48 1047 -109 1026 46 2
ARC Normal 1360 -112 1264 48 1287 -109 1266 46 2
ARC Normal 2320 672 2416 832 2414 830 2393 675 2
ARC Normal 2336 400 2432 560 2430 558 2409 403 2
ARC Normal 1680 1200 1776 1360 1774 1358 1753 1203 2
